date,attendance 
2/19/17,8123
3/4/17,13150
3/11/17,14069
3/18/17,15761
4/8/17,17110
4/15/17,12171
4/22/17,10144
5/13/17,17834
5/28/17,12668
6/3/17,15412
6/10/17,8649
6/17/17,8414
6/25/17,7605
7/7/17,6308
7/8/17,12834
7/16/17,10589
7/22/17,11198
7/29/17,16610
8/5/17,10172
9/2/17,10224
9/9/17,16232
9/16/17,7005
9/22/17,8571
10/7/17,10638
10/21/17,11138
10/28/17,10265
11/4/17,18201
11/11/17,8442
11/18/17,10021
11/25/17,15158
12/1/17,N/A
12/2/17,17587
12/9/17,7605
12/16/17,8862
12/30/17,13561
1/14/18,10052
1/20/18,16015
1/27/18,10249
2/3/18,10144
2/10/18,12437
2/18/18,10502
2/24/18,10124
3/3/18,12041
3/17/18,16274
4/7/18,17026
4/14/18,11382
4/21/18,9541
5/12/18,10696
5/19/18,11082
5/27/18,8520
6/1/18,5063
6/9/18,18117
6/23/18,6419
7/6/18,2123
7/7/18,17464
7/14/18,5648
7/22/18,7798
7/28/18,10603
8/4/18,17794
8/25/18,6409
9/8/18,14073
9/15/18,22603
9/22/18,9485
10/6/18,20034
10/27/18,6282
11/3/18,17011
11/10/18,11426
11/17/18,10245
11/24/18,10302
11/30/18,2020
12/1/18,8652
12/8/18,19039
12/15/18,9010
12/29/18,15862
1/19/19,12152
2/2/19,10040
2/9/19,15238
2/17/19,14269
2/23/19,16583
3/2/19,14790
3/9/19,7265
3/16/19,16602
3/23/19,10863
3/30/19,11123
4/13/19,14297
4/20/19,7236
4/27/19,12754
5/4/19,10960
5/11/19,15193
5/18/19,8132
6/1/19,14319
6/8/19,16083
6/22/19,7682
6/29/19,10123
7/6/19,18358
7/13/19,10306
7/20/19,9255
7/27/19,12144
8/3/19,10427
8/10/19,9225
8/17/19,17304
8/31/19,10302
9/7/19,NaN
9/14/19,15114
9/21/19,10112
9/28/19,12767
10/5/19,57127
10/12/19,10597
10/18/19,12066
10/26/19,7155
2/8/20,17401
2/15/20,6449
2/22/20,10025
2/29/20,7098
3/7/20,15077
3/14/20,0
5/9/20,0
5/13/20,0
5/16/20,0
5/30/20,0
6/6/20,0
6/13/20,0
6/20/20,0
6/27/20,0
7/11/20,0
7/15/20,0
7/18/20,0
7/25/20,0
